"0","unique(unemployment_grouped$Area)"
"1","  [1]"
"1"," New York State                        "
"1"," Albany County                         "
"1"," Allegany County                       "
"1","
"
"1","  [4]"
"1"," Bronx County                          "
"1"," Broome County                         "
"1"," Cattaraugus County                    "
"1","
"
"1","  [7]"
"1"," Cayuga County                         "
"1"," Chautauqua County                     "
"1"," Chemung County                        "
"1","
"
"1"," [10]"
"1"," Chenango County                       "
"1"," Clinton County                        "
"1"," Columbia County                       "
"1","
"
"1"," [13]"
"1"," Cortland County                       "
"1"," Delaware County                       "
"1"," Dutchess County                       "
"1","
"
"1"," [16]"
"1"," Erie County                           "
"1"," Essex County                          "
"1"," Franklin County                       "
"1","
"
"1"," [19]"
"1"," Fulton County                         "
"1"," Genesee County                        "
"1"," Greene County                         "
"1","
"
"1"," [22]"
"1"," Hamilton County                       "
"1"," Herkimer County                       "
"1"," Jefferson County                      "
"1","
"
"1"," [25]"
"1"," Kings County                          "
"1"," Lewis County                          "
"1"," Livingston County                     "
"1","
"
"1"," [28]"
"1"," Madison County                        "
"1"," Monroe County                         "
"1"," Montgomery County                     "
"1","
"
"1"," [31]"
"1"," Nassau County                         "
"1"," New York County                       "
"1"," Niagara County                        "
"1","
"
"1"," [34]"
"1"," Oneida County                         "
"1"," Onondaga County                       "
"1"," Ontario County                        "
"1","
"
"1"," [37]"
"1"," Orange County                         "
"1"," Orleans County                        "
"1"," Oswego County                         "
"1","
"
"1"," [40]"
"1"," Otsego County                         "
"1"," Putnam County                         "
"1"," Queens County                         "
"1","
"
"1"," [43]"
"1"," Rensselaer County                     "
"1"," Richmond County                       "
"1"," Rockland County                       "
"1","
"
"1"," [46]"
"1"," Saratoga County                       "
"1"," Schenectady County                    "
"1"," Schoharie County                      "
"1","
"
"1"," [49]"
"1"," Schuyler County                       "
"1"," Seneca County                         "
"1"," St. Lawrence County                   "
"1","
"
"1"," [52]"
"1"," Steuben County                        "
"1"," Suffolk County                        "
"1"," Sullivan County                       "
"1","
"
"1"," [55]"
"1"," Tioga County                          "
"1"," Tompkins County                       "
"1"," Ulster County                         "
"1","
"
"1"," [58]"
"1"," Warren County                         "
"1"," Washington County                     "
"1"," Wayne County                          "
"1","
"
"1"," [61]"
"1"," Westchester County                    "
"1"," Wyoming County                        "
"1"," Yates County                          "
"1","
"
"1"," [64]"
"1"," Capital Region                        "
"1"," Central New York                      "
"1"," Finger Lakes                          "
"1","
"
"1"," [67]"
"1"," Hudson Valley                         "
"1"," Long Island                           "
"1"," Mohawk Valley                         "
"1","
"
